team_iso3,player_name,preferred_name,shirt_number,position_group,date_of_birth,is_goalkeeper,data_source_name,data_quality_score
KOR,Kim Jin-Gyu,K. Jin-Gyu,24,SUB,,false,ESPN public summary API,82
KOR,Kim Min-Jae,K. Min-Jae,4,CD,,false,ESPN public summary API,82
KOR,Kim Moon-Hwan,K. Moon-Hwan,15,SUB,,false,ESPN public summary API,82
KOR,Kim Seung-Gyu,K. Seung-Gyu,1,G,,false,ESPN public summary API,82
KOR,Kim Tae-Hyeon,K. Tae-Hyeon,5,SUB,,false,ESPN public summary API,82
KOR,Lee Dong-Gyeong,L. Dong-Gyeong,26,SUB,,false,ESPN public summary API,82
KOR,Lee Gi-Hyuk,L. Gi-Hyuk,3,CD-L,,false,ESPN public summary API,82
KOR,Lee Han-Beom,L. Han-Beom,2,CD-R,,false,ESPN public summary API,82
KOR,Lee Jae-Sung,L. Jae-Sung,10,SUB,,false,ESPN public summary API,82
KOR,Lee Kang-In,L. Kang-In,19,CF-R,,false,ESPN public summary API,82
KOR,Lee Tae-Seok,L. Tae-Seok,13,LM,,false,ESPN public summary API,82
KOR,Oh Hyeon-Gyu,O. Hyeon-Gyu,18,F,,false,ESPN public summary API,82
KOR,Paik Seung-Ho,P. Seung-Ho,8,CM-R,,false,ESPN public summary API,82
KOR,Park Jin-Seop,P. Jin-Seop,16,SUB,,false,ESPN public summary API,82
KOR,Seol Young-Woo,S. Young-Woo,22,RM,,false,ESPN public summary API,82
KOR,Son Heung-Min,S. Heung-Min,7,SUB,,false,ESPN public summary API,82
KOR,Song Bum-Keun,S. Bum-Keun,12,SUB,,false,ESPN public summary API,82
KOR,Yang Hyun-Jun,Y. Hyun-Jun,20,SUB,,false,ESPN public summary API,82
MAR,Achraf Hakimi,A. Hakimi,2,RB,,false,ESPN public summary API,82
MAR,Ahmed Reda Tagnaouti,A. Tagnaouti,22,SUB,,false,ESPN public summary API,82
MAR,Amine Sbaï,A. Sbaï,17,SUB,,false,ESPN public summary API,82
MAR,Anass Salah-Eddine,A. Salah-Eddine,26,LB,,false,ESPN public summary API,82
MAR,Ayoub El Kaabi,A. El Kaabi,20,F,,false,ESPN public summary API,82
MAR,Ayoube Amaimouni,A. Amaimouni,21,SUB,,false,ESPN public summary API,82
MAR,Ayyoub Bouaddi,A. Bouaddi,6,SUB,,false,ESPN public summary API,82
MAR,Azzedine Ounahi,A. Ounahi,8,SUB,,false,ESPN public summary API,82
MAR,Bilal El Khannouss,B. El Khannouss,23,AM-L,,false,ESPN public summary API,82
MAR,Brahim Díaz,B. Díaz,10,AM-R,,false,ESPN public summary API,82
MAR,Chadi Riad,C. Riad,18,CD-L,,false,ESPN public summary API,82
MAR,Chemsdine Talbi,C. Talbi,7,SUB,,false,ESPN public summary API,82
MAR,Gessime Yassine,G. Yassine,16,SUB,,false,ESPN public summary API,82
MAR,Ismael Saibari,I. Saibari,11,AM,,false,ESPN public summary API,82
MAR,Issa Diop,I. Diop,14,SUB,,false,ESPN public summary API,82
MAR,Marwane Saadane,M. Saadane,5,SUB,,false,ESPN public summary API,82
MAR,Munir El Kajoui,M. El Kajoui,12,SUB,,false,ESPN public summary API,82
MAR,Neil El Aynaoui,N. El Aynaoui,24,RM,,false,ESPN public summary API,82
MAR,Noussair Mazraoui,N. Mazraoui,3,SUB,,false,ESPN public summary API,82
MAR,Redouane Halhal,R. Halhal,25,CD-R,,false,ESPN public summary API,82
MAR,Samir El Mourabet,S. El Mourabet,15,SUB,,false,ESPN public summary API,82
MAR,Sofyan Amrabat,S. Amrabat,4,LM,,false,ESPN public summary API,82
MAR,Soufiane Rahimi,S. Rahimi,9,SUB,,false,ESPN public summary API,82
MAR,Yassine Bounou,Y. Bounou,1,G,,false,ESPN public summary API,82
MAR,Youssef Belammari,Y. Belammari,19,SUB,,false,ESPN public summary API,82
MAR,Zakaria El Ouahdi,Z. El Ouahdi,13,SUB,,false,ESPN public summary API,82
MEX,Alexis Vega,A. Vega,10,SUB,,false,ESPN public summary API,82
MEX,Armando González,A. González,14,SUB,,false,ESPN public summary API,82
MEX,Brian Gutiérrez,B. Gutiérrez,26,SUB,,false,ESPN public summary API,82
MEX,Carlos Acevedo,C. Acevedo,12,SUB,,false,ESPN public summary API,82
MEX,César Huerta,C. Huerta,21,SUB,,false,ESPN public summary API,82
MEX,César Montes,C. Montes,3,CD-R,,false,ESPN public summary API,82
MEX,Edson Álvarez,E. Álvarez,4,SUB,,false,ESPN public summary API,82
MEX,Gilberto Mora,G. Mora,19,RM,,false,ESPN public summary API,82
MEX,Guillermo Martínez,G. Martínez,22,SUB,,false,ESPN public summary API,82
MEX,Guillermo Ochoa,G. Ochoa,13,SUB,,false,ESPN public summary API,82
MEX,Israel Reyes,I. Reyes,15,SUB,,false,ESPN public summary API,82
MEX,Jesús Gallardo,J. Gallardo,23,LB,,false,ESPN public summary API,82
MEX,Johan Vásquez,J. Vásquez,5,CD-L,,false,ESPN public summary API,82
MEX,Jorge Sánchez,J. Sánchez,2,RB,,false,ESPN public summary API,82
MEX,Julián Quiñones,J. Quiñones,16,LF,,false,ESPN public summary API,82
MEX,Luis Chávez,L. Chávez,24,SUB,,false,ESPN public summary API,82
MEX,Luis Romo,L. Romo,7,LM,,false,ESPN public summary API,82
MEX,Mateo Chávez,M. Chávez,20,SUB,,false,ESPN public summary API,82
MEX,Obed Vargas,O. Vargas,18,SUB,,false,ESPN public summary API,82
MEX,Orbelín Pineda,O. Pineda,17,SUB,,false,ESPN public summary API,82
MEX,Raúl Jiménez,R. Jiménez,9,F,,false,ESPN public summary API,82
MEX,Raúl Rangel,R. Rangel,1,G,,false,ESPN public summary API,82
MEX,Roberto Alvarado,R. Alvarado,25,RF,,false,ESPN public summary API,82
MEX,Santiago Gimenez,S. Gimenez,11,SUB,,false,ESPN public summary API,82
MEX,Álvaro Fidalgo,Á. Fidalgo,8,SUB,,false,ESPN public summary API,82
MEX,Érik Lira,É. Lira,6,CM,,false,ESPN public summary API,82
NOR,Alexander Sørloth,A. Sørloth,7,RF,,false,ESPN public summary API,82
NOR,Andreas Schjelderup,A. Schjelderup,21,SUB,,false,ESPN public summary API,82
NOR,Antonio Nusa,A. Nusa,20,LF,,false,ESPN public summary API,82
NOR,David Møller Wolfe,D. Møller Wolfe,5,LB,,false,ESPN public summary API,82
NOR,Egil Selvik,E. Selvik,13,SUB,,false,ESPN public summary API,82
NOR,Erling Haaland,E. Haaland,9,F,,false,ESPN public summary API,82
NOR,Fredrik André Bjørkan,F. Bjørkan,15,SUB,,false,ESPN public summary API,82
NOR,Fredrik Aursnes,F. Aursnes,14,SUB,,false,ESPN public summary API,82
NOR,Henrik Falchener,H. Falchener,25,SUB,,false,ESPN public summary API,82
NOR,Jens Petter Hauge,J. Hauge,23,SUB,,false,ESPN public summary API,82
NOR,Julian Ryerson,J. Ryerson,26,SUB,,false,ESPN public summary API,82
NOR,Jørgen Strand Larsen,J. Larsen,11,SUB,,false,ESPN public summary API,82
NOR,Kristian Thorstvedt,K. Thorstvedt,18,SUB,,false,ESPN public summary API,82
NOR,Kristoffer Ajer,K. Ajer,3,CD-R,,false,ESPN public summary API,82
NOR,Leo Østigard,L. Østigard,4,SUB,,false,ESPN public summary API,82
NOR,Marcus Holmgren Pedersen,M. Holmgren Pedersen,16,RB,,false,ESPN public summary API,82
NOR,Martin Ødegaard,M. Ødegaard,10,RM,,false,ESPN public summary API,82
NOR,Morten Thorsby,M. Thorsby,2,SUB,,false,ESPN public summary API,82
NOR,Oscar Bobb,O. Bobb,22,SUB,,false,ESPN public summary API,82
NOR,Patrick Berg,P. Berg,6,LM,,false,ESPN public summary API,82
NOR,Sander Berge,S. Berge,8,CM,,false,ESPN public summary API,82
NOR,Sander Tangvik,S. Tangvik,12,SUB,,false,ESPN public summary API,82
NOR,Sondre Langas,S. Langas,24,SUB,,false,ESPN public summary API,82
NOR,Thelo Aasgaard,T. Aasgaard,19,SUB,,false,ESPN public summary API,82
NOR,Torbjørn Heggem,T. Heggem,17,CD-L,,false,ESPN public summary API,82
NOR,Ørjan Nyland,Ø. Nyland,1,G,,false,ESPN public summary API,82
NZL,Alex Paulsen,A. Paulsen,12,SUB,,false,ESPN public summary API,82
NZL,Alex Rufer,A. Rufer,14,SUB,,false,ESPN public summary API,82
NZL,Ben Old,B. Old,19,SUB,,false,ESPN public summary API,82
NZL,Ben Waine,B. Waine,18,SUB,,false,ESPN public summary API,82
NZL,Callan Elliot,C. Elliot,24,SUB,,false,ESPN public summary API,82
NZL,Callum McCowatt,C. McCowatt,20,SUB,,false,ESPN public summary API,82
NZL,Chris Wood,C. Wood,9,F,,false,ESPN public summary API,82
NZL,Elijah Just,E. Just,11,AM-L,,false,ESPN public summary API,82
NZL,Finn Surman,F. Surman,16,CD-R,,false,ESPN public summary API,82
NZL,Francis de Vries,F. de Vries,3,SUB,,false,ESPN public summary API,82
NZL,Jesse Randall,J. Randall,21,SUB,,false,ESPN public summary API,82
NZL,Joe Bell,J. Bell,6,RM,,false,ESPN public summary API,82
NZL,Kosta Barbarouses,K. Barbarouses,17,SUB,,false,ESPN public summary API,82
NZL,Lachlan Bayliss,L. Bayliss,25,SUB,,false,ESPN public summary API,82
NZL,Liberato Cacace,L. Cacace,13,LB,,false,ESPN public summary API,82
NZL,Logan Rogerson,L. Rogerson,7,SUB,,false,ESPN public summary API,82
NZL,Marko Stamenic,M. Stamenic,8,LM,,false,ESPN public summary API,82
NZL,Max Crocombe,M. Crocombe,1,G,,false,ESPN public summary API,82
NZL,Michael Boxall,M. Boxall,5,SUB,,false,ESPN public summary API,82
NZL,Michael Woud,M. Woud,22,SUB,,false,ESPN public summary API,82
NZL,Nando Pijnaker,N. Pijnaker,15,SUB,,false,ESPN public summary API,82
NZL,Ryan Thomas,R. Thomas,23,AM,,false,ESPN public summary API,82
NZL,Sarpreet Singh,S. Singh,10,AM-R,,false,ESPN public summary API,82
NZL,Tim Payne,T. Payne,2,RB,,false,ESPN public summary API,82
NZL,Tommy Smith,T. Smith,26,SUB,,false,ESPN public summary API,82
NZL,Tyler Bindon,T. Bindon,4,CD-L,,false,ESPN public summary API,82
PAN,Adalberto Carrasquilla,A. Carrasquilla,8,SUB,,false,ESPN public summary API,82
PAN,Alberto Quintero,A. Quintero,19,SUB,,false,ESPN public summary API,82
PAN,Amir Murillo,A. Murillo,23,RB,,false,ESPN public summary API,82
PAN,Andrés Andrade,A. Andrade,16,CD-L,,false,ESPN public summary API,82
PAN,Aníbal Godoy,A. Godoy,20,SUB,,false,ESPN public summary API,82
PAN,Azarias Londoño,A. Londoño,24,SUB,,false,ESPN public summary API,82
PAN,Carlos Harvey,C. Harvey,14,CM-R,,false,ESPN public summary API,82
PAN,Cecilio Waterman,C. Waterman,18,SUB,,false,ESPN public summary API,82
PAN,Cristian Martínez,C. Martínez,6,RM,,false,ESPN public summary API,82
PAN,César Blackman,C. Blackman,2,SUB,,false,ESPN public summary API,82
PAN,César Samudio,C. Samudio,12,SUB,,false,ESPN public summary API,82
PAN,César Yanis,C. Yanis,21,SUB,,false,ESPN public summary API,82
PAN,Edgardo Fariña,E. Fariña,5,SUB,,false,ESPN public summary API,82
PAN,Fidel Escobar,F. Escobar,4,CD-R,,false,ESPN public summary API,82
PAN,Ismael Díaz,I. Díaz,10,SUB,,false,ESPN public summary API,82
PAN,Jiovany Ramos,J. Ramos,13,SUB,,false,ESPN public summary API,82
PAN,Jorge Gutiérrez,J. Gutiérrez,26,LB,,false,ESPN public summary API,82
PAN,José Córdoba,J. Córdoba,3,CD,,false,ESPN public summary API,82
PAN,José Fajardo,J. Fajardo,17,SUB,,false,ESPN public summary API,82
PAN,José Luis Rodríguez,J. Rodríguez,7,LM,,false,ESPN public summary API,82
PAN,Luis Mejía,L. Mejía,1,SUB,,false,ESPN public summary API,82
PAN,Orlando Mosquera,O. Mosquera,22,G,,false,ESPN public summary API,82
PAN,Roderick Miller,R. Miller,25,SUB,,false,ESPN public summary API,82
PAN,Tomás Rodríguez,T. Rodríguez,9,F,,false,ESPN public summary API,82
PAN,Édgar Yoel Bárcenas,É. Bárcenas,11,CM-L,,false,ESPN public summary API,82
PAN,Éric Davis,É. Davis,15,SUB,,false,ESPN public summary API,82
PRY,Alejandro Romero Gamarra,A. Romero Gamarra,17,SUB,,false,ESPN public summary API,82
PRY,Alex Arce,A. Arce,18,SUB,,false,ESPN public summary API,82
PRY,Alexandro Maidana,A. Maidana,26,LB,,false,ESPN public summary API,82
PRY,Andrés Cubas,A. Cubas,14,CM,,false,ESPN public summary API,82
PRY,Antonio Sanabria,A. Sanabria,9,SUB,,false,ESPN public summary API,82
PRY,Braian Ojeda,B. Ojeda,20,SUB,,false,ESPN public summary API,82
PRY,Damián Bobadilla,D. Bobadilla,16,SUB,,false,ESPN public summary API,82
PRY,Diego Gómez,D. Gómez,8,CM-R,,false,ESPN public summary API,82
PRY,Fabián Balbuena,F. Balbuena,5,SUB,,false,ESPN public summary API,82
PRY,Gabriel Ávalos,G. Ávalos,21,CF-R,,false,ESPN public summary API,82
PRY,Gastón Olveira,G. Olveira,22,SUB,,false,ESPN public summary API,82
PRY,Gatito Fernández,G. Fernández,1,SUB,,false,ESPN public summary API,82
PRY,Gustavo Caballero,G. Caballero,24,SUB,,false,ESPN public summary API,82
PRY,Gustavo Gómez,G. Gómez,15,CD,,false,ESPN public summary API,82
PRY,Gustavo Velázquez,G. Velázquez,2,CD-R,,false,ESPN public summary API,82
PRY,Isidro Pitta,I. Pitta,25,SUB,,false,ESPN public summary API,82
PRY,José Canale,J. Canale,13,SUB,,false,ESPN public summary API,82
PRY,Juan Jose Cáceres,J. Cáceres,4,RB,,false,ESPN public summary API,82
PRY,Julio Enciso,J. Enciso,19,CF-L,,false,ESPN public summary API,82
PRY,Júnior Alonso,J. Alonso,6,SUB,,false,ESPN public summary API,82
PRY,Matías Galarza,M. Galarza,23,CM-L,,false,ESPN public summary API,82
PRY,Maurício,Maurício,11,SUB,,false,ESPN public summary API,82
PRY,Miguel Almirón,M. Almirón,10,LM,,false,ESPN public summary API,82
PRY,Omar Alderete,O. Alderete,3,CD-L,,false,ESPN public summary API,82
PRY,Orlando Gill,O. Gill,12,G,,false,ESPN public summary API,82
PRY,Ramón Sosa,R. Sosa,7,SUB,,false,ESPN public summary API,82
QAT,Abdulaziz Hatem,A. Hatem,6,SUB,,false,ESPN public summary API,82
QAT,Ahmed Al-Ganehi,A. Al-Ganehi,17,SUB,,false,ESPN public summary API,82
QAT,Ahmed Alaaeldin,A. Alaaeldin,7,SUB,,false,ESPN public summary API,82
QAT,Ahmed Fathy,A. Fathy,20,CM,,false,ESPN public summary API,82
QAT,Akram Afif,A. Afif,11,F,,false,ESPN public summary API,82
QAT,Al-Hashmi Al-Hussain,A. Al-Hussain,25,SUB,,false,ESPN public summary API,82
QAT,Almoez Ali,A. Ali,19,SUB,,false,ESPN public summary API,82
QAT,Assim Madibo,A. Madibo,23,CM,,false,ESPN public summary API,82
QAT,Ayoub Al-Oui,A. Al-Oui,13,SUB,,false,ESPN public summary API,82
QAT,Boualem Khoukhi,B. Khoukhi,16,CD-R,,false,ESPN public summary API,82
QAT,Edmílson Junior,Edmílson Junior,8,RF,,false,ESPN public summary API,82
QAT,Hassan Al-Haydos,H. Al-Haydos,10,LF,,false,ESPN public summary API,82
QAT,Homam Ahmed,H. Ahmed,14,LB,,false,ESPN public summary API,82
QAT,Issa Laye,I. Laye,4,CD-L,,false,ESPN public summary API,82
QAT,Jassem Gaber,J. Gaber,5,RM,,false,ESPN public summary API,82
QAT,Karim Boudiaf,K. Boudiaf,12,LM,,false,ESPN public summary API,82
QAT,Lucas Mendes,L. Mendes,3,SUB,,false,ESPN public summary API,82
QAT,Mahmoud Abunada,M. Abunada,1,G,,false,ESPN public summary API,82
QAT,Meshaal Barsham,M. Barsham,22,SUB,,false,ESPN public summary API,82
QAT,Mohamed Manai,M. Manai,26,SUB,,false,ESPN public summary API,82
QAT,Mohammed Muntari,M. Muntari,9,SUB,,false,ESPN public summary API,82
QAT,Pedro Miguel,P. Miguel,2,RB,,false,ESPN public summary API,82
QAT,Salah Zakaria,S. Zakaria,21,SUB,,false,ESPN public summary API,82
QAT,Sultan Al-Brake,S. Al-Brake,18,LB,,false,ESPN public summary API,82
QAT,Tahsin Jamshid,T. Jamshid,24,SUB,,false,ESPN public summary API,82
QAT,Yusuf Abdurisag,Y. Abdurisag,15,SUB,,false,ESPN public summary API,82
SAU,Abdulelah Al-Amri,A. Al-Amri,4,CD-R,,false,ESPN public summary API,82
SAU,Abdullah Al-Hamdan,A. Al-Hamdan,19,SUB,,false,ESPN public summary API,82
SAU,Abdullah Al-Khaibari,A. Al-Khaibari,15,CM-R,,false,ESPN public summary API,82
SAU,Ahmed Al-Kassar,A. Al-Kassar,22,SUB,,false,ESPN public summary API,82
SAU,Aiman Yahya,A. Yahya,8,SUB,,false,ESPN public summary API,82
SAU,Ala Al-Hajji,A. Al-Hajji,18,SUB,,false,ESPN public summary API,82
SAU,Ali Lajami,A. Lajami,3,SUB,,false,ESPN public summary API,82
SAU,Ali Majrashi,A. Majrashi,2,SUB,,false,ESPN public summary API,82
SAU,Feras Al-Brikan,F. Al-Brikan,9,CF-R,,false,ESPN public summary API,82
SAU,Hassan Al-Tambakti,H. Al-Tambakti,5,CD-L,,false,ESPN public summary API,82
SAU,Hassan Kadish,H. Kadish,14,SUB,,false,ESPN public summary API,82
SAU,Jehad Thakri,J. Thakri,25,SUB,,false,ESPN public summary API,82
SAU,Khalid Al-Ghannam,K. Al-Ghannam,17,SUB,,false,ESPN public summary API,82
SAU,Mohamed Kanno,M. Kanno,23,CF-L,,false,ESPN public summary API,82
SAU,Mohammed Abu Al-Shamat,M. Abu Al-Shamat,26,SUB,,false,ESPN public summary API,82
SAU,Mohammed Al-Owais,M. Al-Owais,21,G,,false,ESPN public summary API,82
SAU,Moteb Al-Harbi,M. Al-Harbi,24,SUB,,false,ESPN public summary API,82
SAU,Musab Al-Juwayr,M. Al-Juwayr,7,SUB,,false,ESPN public summary API,82
SAU,Nasser Al-Dawsari,N. Al-Dawsari,6,CM-L,,false,ESPN public summary API,82
SAU,Nawaf Al-Aqidi,N. Al-Aqidi,1,SUB,,false,ESPN public summary API,82
SAU,Nawaf Boushal,N. Boushal,13,LB,,false,ESPN public summary API,82
SAU,Saleh Al-Shehri,S. Al-Shehri,11,SUB,,false,ESPN public summary API,82
SAU,Salem Al-Dawsari,S. Al-Dawsari,10,LM,,false,ESPN public summary API,82
SAU,Saud Abdulhamid,S. Abdulhamid,12,RB,,false,ESPN public summary API,82
SAU,Sultan Mandash,S. Mandash,20,RM,,false,ESPN public summary API,82
SAU,Ziyad Al-Johani,Z. Al-Johani,16,SUB,,false,ESPN public summary API,82
SCO,Aaron Hickey,A. Hickey,2,SUB,,false,ESPN public summary API,82
SCO,Andy Robertson,A. Robertson,3,LB,,false,ESPN public summary API,82
SCO,Angus Gunn,A. Gunn,1,G,,false,ESPN public summary API,82
SCO,Anthony Ralston,A. Ralston,24,SUB,,false,ESPN public summary API,82
SCO,Ben Gannon-Doak,B. Gannon-Doak,17,AM-R,,false,ESPN public summary API,82
SCO,Ché Adams,C. Adams,10,SUB,,false,ESPN public summary API,82
SCO,Craig Gordon,C. Gordon,21,SUB,,false,ESPN public summary API,82
SCO,Dominic Hyam,D. Hyam,16,SUB,,false,ESPN public summary API,82
SCO,Findlay Curtis,F. Curtis,25,SUB,,false,ESPN public summary API,82
SCO,George Hirst,G. Hirst,18,SUB,,false,ESPN public summary API,82
SCO,Grant Hanley,G. Hanley,5,SUB,,false,ESPN public summary API,82
SCO,Jack Hendry,J. Hendry,13,CD-R,,false,ESPN public summary API,82
SCO,John McGinn,J. McGinn,7,AM-L,,false,ESPN public summary API,82
SCO,John Souttar,J. Souttar,15,SUB,,false,ESPN public summary API,82
SCO,Kenny McLean,K. McLean,23,LM,,false,ESPN public summary API,82
SCO,Kieran Tierney,K. Tierney,6,SUB,,false,ESPN public summary API,82
SCO,Lawrence Shankland,L. Shankland,20,F,,false,ESPN public summary API,82
SCO,Lewis Ferguson,L. Ferguson,19,RM,,false,ESPN public summary API,82
SCO,Liam Kelly,L. Kelly,12,SUB,,false,ESPN public summary API,82
SCO,Lyndon Dykes,L. Dykes,9,SUB,,false,ESPN public summary API,82
SCO,Nathan Patterson,N. Patterson,22,RB,,false,ESPN public summary API,82
SCO,Ross Stewart,R. Stewart,14,SUB,,false,ESPN public summary API,82
SCO,Ryan Christie,R. Christie,11,SUB,,false,ESPN public summary API,82
SCO,Scott McKenna,S. McKenna,26,CD-L,,false,ESPN public summary API,82
SCO,Scott McTominay,S. McTominay,4,AM,,false,ESPN public summary API,82
SCO,Tyler Fletcher,T. Fletcher,8,SUB,,false,ESPN public summary API,82
SEN,Abdoulaye Seck,A. Seck,4,SUB,,false,ESPN public summary API,82
SEN,Antoine Mendy,A. Mendy,24,SUB,,false,ESPN public summary API,82
SEN,Assane Diao,A. Diao,7,SUB,,false,ESPN public summary API,82
SEN,Bamba Dieng,B. Dieng,9,SUB,,false,ESPN public summary API,82
SEN,Bara Sapoko Ndiaye,B. Ndiaye,22,SUB,,false,ESPN public summary API,82
SEN,Cherif Ndiaye,C. Ndiaye,12,SUB,,false,ESPN public summary API,82
SEN,El Hadji Malick Diouf,E. Diouf,25,SUB,,false,ESPN public summary API,82
SEN,Habib Diarra,H. Diarra,21,RM,,false,ESPN public summary API,82
SEN,Ibrahim Mbaye,I. Mbaye,20,SUB,,false,ESPN public summary API,82
SEN,Idrissa Gueye,I. Gueye,5,CM,,false,ESPN public summary API,82
SEN,Iliman Ndiaye,I. Ndiaye,13,RF,,false,ESPN public summary API,82
SEN,Ismail Jakobs,I. Jakobs,14,LB,,false,ESPN public summary API,82
SEN,Ismaïla Sarr,I. Sarr,18,F,,false,ESPN public summary API,82
SEN,Kalidou Koulibaly,K. Koulibaly,3,SUB,,false,ESPN public summary API,82
SEN,Krépin Diatta,K. Diatta,15,RB,,false,ESPN public summary API,82
SEN,Lamine Camara,L. Camara,8,SUB,,false,ESPN public summary API,82
SEN,Mamadou Sarr,M. Sarr,2,SUB,,false,ESPN public summary API,82
SEN,Mory Diaw,M. Diaw,23,G,,false,ESPN public summary API,82
SEN,Moussa Niakhaté,M. Niakhaté,19,CD-L,,false,ESPN public summary API,82
SEN,Nicolas Jackson,N. Jackson,11,SUB,,false,ESPN public summary API,82
SEN,Pape Gueye,P. Gueye,26,LM,,false,ESPN public summary API,82
SEN,Pape Matar Sarr,P. Sarr,17,SUB,,false,ESPN public summary API,82
SEN,Pathé Ciss,P. Ciss,6,CD-R,,false,ESPN public summary API,82
SEN,Sadio Mané,S. Mané,10,LF,,false,ESPN public summary API,82
SEN,Yehvann Diouf,Y. Diouf,1,SUB,,false,ESPN public summary API,82
SEN,Édouard Mendy,É. Mendy,16,G,,false,ESPN public summary API,82
SWE,Alexander Bernhardsson,A. Bernhardsson,21,SUB,,false,ESPN public summary API,82
SWE,Alexander Isak,A. Isak,9,CF-L,,false,ESPN public summary API,82
SWE,Anthony Elanga,A. Elanga,11,RM,,false,ESPN public summary API,82
SWE,Benjamin Nygren,B. Nygren,10,SUB,,false,ESPN public summary API,82
SWE,Besfort Zeneli,B. Zeneli,22,SUB,,false,ESPN public summary API,82
SWE,Carl Starfelt,C. Starfelt,15,SUB,,false,ESPN public summary API,82
SWE,Daniel Svensson,D. Svensson,8,RB,,false,ESPN public summary API,82
SWE,Elliot Stroud,E. Stroud,24,LM,,false,ESPN public summary API,82
SWE,Eric Smith,E. Smith,20,SUB,,false,ESPN public summary API,82
SWE,Gabriel Gudmundsson,G. Gudmundsson,5,LB,,false,ESPN public summary API,82
SWE,Gustaf Lagerbielke,G. Lagerbielke,2,CD-R,,false,ESPN public summary API,82
SWE,Gustaf Nilsson,G. Nilsson,25,SUB,,false,ESPN public summary API,82
SWE,Herman Johansson,H. Johansson,6,SUB,,false,ESPN public summary API,82
SWE,Hjalmar Ekdal,H. Ekdal,14,SUB,,false,ESPN public summary API,82
SWE,Isak Hien,I. Hien,4,CD,,false,ESPN public summary API,82
SWE,Jacob Widell Zetterström,J. Widell Zetterström,1,G,,false,ESPN public summary API,82
SWE,Jesper Karlström,J. Karlström,16,SUB,,false,ESPN public summary API,82
SWE,Ken Sema,K. Sema,13,SUB,,false,ESPN public summary API,82
SWE,Kristoffer Nordfeldt,K. Nordfeldt,23,SUB,,false,ESPN public summary API,82
SWE,Lucas Bergvall,L. Bergvall,7,CM-R,,false,ESPN public summary API,82
SWE,Mattias Svanberg,M. Svanberg,19,SUB,,false,ESPN public summary API,82
SWE,Taha Ali,T. Ali,26,SUB,,false,ESPN public summary API,82
SWE,Victor Lindelöf,V. Lindelöf,3,CD-L,,false,ESPN public summary API,82
SWE,Viktor Gyökeres,V. Gyökeres,17,CF-R,,false,ESPN public summary API,82
SWE,Viktor Johansson,V. Johansson,12,SUB,,false,ESPN public summary API,82
SWE,Yasin Ayari,Y. Ayari,18,CM-L,,false,ESPN public summary API,82
TUN,Adem Arous,A. Arous,5,SUB,,false,ESPN public summary API,82
TUN,Ali Abdi,A. Abdi,2,LM,,false,ESPN public summary API,82
TUN,Anis Slimane,A. Slimane,25,CM-R,,false,ESPN public summary API,82
TUN,Aymen Dahmen,A. Dahmen,16,G,,false,ESPN public summary API,82
TUN,Dylan Bronn,D. Bronn,6,CD-R,,false,ESPN public summary API,82
TUN,Elias Achouri,E. Achouri,7,SUB,,false,ESPN public summary API,82
TUN,Elias Saad,E. Saad,8,CF-R,,false,ESPN public summary API,82
TUN,Ellyes Skhiri,E. Skhiri,17,CM-L,,false,ESPN public summary API,82
TUN,Firas Chaouat,F. Chaouat,19,SUB,,false,ESPN public summary API,82
TUN,Hannibal Mejbri,H. Mejbri,10,CF-L,,false,ESPN public summary API,82
TUN,Hazem Mastouri,H. Mastouri,9,SUB,,false,ESPN public summary API,82
TUN,Ismaël Gharbi,I. Gharbi,11,SUB,,false,ESPN public summary API,82
TUN,Khalil Ayari,K. Ayari,14,SUB,,false,ESPN public summary API,82
TUN,Mohamed Amine Ben Hamida,M. Ben Hamida,21,SUB,,false,ESPN public summary API,82
TUN,Mohamed Hadj Mahmoud,M. Hadj Mahmoud,15,SUB,,false,ESPN public summary API,82
TUN,Montassar Talbi,M. Talbi,3,CD,,false,ESPN public summary API,82
TUN,Mortadha Ben Ouanes,M. Ben Ouanes,12,SUB,,false,ESPN public summary API,82
TUN,Mouhib Chamakh,M. Chamakh,1,SUB,,false,ESPN public summary API,82
TUN,Moutaz Neffati,M. Neffati,23,SUB,,false,ESPN public summary API,82
TUN,Omar Rekik,O. Rekik,4,CD-L,,false,ESPN public summary API,82
TUN,Raed Chikhaoui,R. Chikhaoui,24,SUB,,false,ESPN public summary API,82
TUN,Rani Khedira,R. Khedira,13,SUB,,false,ESPN public summary API,82
TUN,Rayan Elloumi,R. Elloumi,18,SUB,,false,ESPN public summary API,82
TUN,Sabri Ben Hessen,S. Ben Hessen,22,SUB,,false,ESPN public summary API,82
TUN,Sebastian Tounekti,S. Tounekti,26,F,,false,ESPN public summary API,82
TUN,Yan Valery,Y. Valery,20,RM,,false,ESPN public summary API,82
USA,Alejandro Zendejas,A. Zendejas,26,SUB,,false,ESPN public summary API,82
USA,Alex Freeman,A. Freeman,16,RB,,false,ESPN public summary API,82
USA,Antonee Robinson,A. Robinson,5,LB,,false,ESPN public summary API,82
USA,Auston Trusty,A. Trusty,6,SUB,,false,ESPN public summary API,82
USA,Brenden Aaronson,B. Aaronson,11,SUB,,false,ESPN public summary API,82
USA,Chris Brady,C. Brady,25,SUB,,false,ESPN public summary API,82
